example_id,query,query_id,product_id,product_locale,esci_label,small_version,large_version,split,product_title,product_description,product_bullet_point,product_brand,product_color
5731,(マックバースト） mach burst 軽い コンフォート 穴開き スポーツ サドル 痛くない (ブラック×ブラック),190,B08VW3SVK1,jp,I,1,1,train,"韓国語の本, 教養心理学/건강하게 나이 든다는 것 : 무엇이 우리의 노년을 결정하는가 - Marta Zaraska/原題 : Growing Young/韓国より配送","건강하게 오래 살려면 무엇을 신경 써야 할까? 이 질문에 미국인의 56퍼센트는 운동, 26퍼센트는 올바른 식습관이라고 답했다. 최상의 운동법, 건강 식단, 기적의 영양제까지, 과연 이것이 노화와 질병 없는 행복한 노년을 보장해줄까? 2016년 「사이언스」 ‘올해의 과학책’에 선정된 「고기를 끊지 못하는 사람들」의 저자이자 과학 저널리스트인 마르타 자라스카는 100세까지 건강하게 사는 삶은 어떻게 가능한지 그 비결을 찾아 나섰다. 600여 건의 논문을 분석하고 50여 명의 과학자와 진행한 인터뷰를 통해, 자라스카는 우리가 지금껏 건강을 위해 기울인 노력들이 무의미할 수 있으며, ‘건강한 나이 듦이란 무엇인가’에 대해 다시 생각해봐야 한다고 역설한다. 바쁜 현대인들은 채소와 과일을 몇 그램 먹었는지, 비타민 함유량이 얼마인지, 하루에 몇 킬로미터를 뛰었는지 등 손쉽게 측정할 수 있는 건강법을 선호한다. 하지만 과학은 덜 걱정하고, 가족 또는 친구와 더 많은 시간을 보내고, 이웃에게 더 친절하고, 더 많이 웃는 일처럼 측정되지 않는 것들의 효과에 주목하라고 말한다. 더욱 건강한 삶에 이르는 현실적인 조언으로 가득한 이 책은 질병과 우울과 고독으로부터 자유로운 노년을 가능하게 해줄 것이며, 동시에 더 나은 인간으로 성장하는 법을 알려줄 것이다.","韓国より配送。 営業日基準で7日から17日かかります。
Marta Zaraska マルタ·サラスカ (作家), Kim Youngsun (翻訳家)
갈수록 인류가 건강한 노년을 맞이하기 어려워지는 이유. 600여 건의 논문 분석과 50여 명의 전문가 인터뷰, 현장 조사를 통해 밝혀낸 건강한 나이 듦의 조건. 코로나 시대에 필요한 건강법은 홈트도 건강식품도 아닌 사회적 관계이다.
2500억 달러 규모 노화방지 시장의 두 얼굴 : 우리가 믿었던 건강 습관은 어떻게 우리를 배신하는가 로제토 마을에는 왜 심장마비 환자가 없었을까: 로제토 효과",seoul,
5750,(マックバースト） mach burst 軽い コンフォート 穴開き スポーツ サドル 痛くない (ブラック×ブラック),190,B08WLQ3676,jp,I,1,1,train,"韓国語の本, エッセイ/있는 그대로 살아도 괜찮아 - Park Chanwe/나는 나답게 사는 게 편해/韓国より配送","[프롤로그] 1부 해피엔딩, 차마 전하지 못한 마음, 다시 사랑, 탓, 사랑의 모습, 아이러니, 배려, 이별의 말은 참아줘요, 사랑이라는 감정, 익숙함과 소중함, 순간의 감정, 전화번호, 지우지 못한 사진, 노력, 곁에 두어야 할 사람, 미뤄놨던 마음, 단절, 꽃선물, 귀를 기울이며, 후회의 몫, 7층과 8층 사이, 향기, 사탕을 뺏긴 아이, 죽음이 우리를 갈라놓을 때까지, 헤어지고 느낀 14가지 진실, 상처, 의무, 당신만이라도 행복하시길, 주변 환경의 중요성, 표현의 방식, 요즘 세상에서 사랑한다는 것 2부 성장, 넌 혼자가 아니야, 나를 높여주는 사람, 미래의 딸에게, 나는 나이기 때문에, 나를 웃음꽃 피우게 하는 존재, 사랑받을 자격, 동생은 이미 어른이었다, 명심, 사람은 사람으로 잊는다, 걸음, 강인함, 이별이란 단어가 가진 힘, 마음의 민낯, 욕심, 영원, 불량품, 마음의 소리, 마지막에 웃는 사람, 약보다 필요한 것, 용기, 사랑하고 있다면 알아야 할 사실 5가지, 엘리베이터, 너의 목소리, 괜찮아 괜찮아, 우리는 잘못 알고 있을지도 모른다, 오지랖, 만남과 이별, 작별, 배려가 꼭 좋은 것만은 아닙니다, 제발 행복하세요, 뜨거운 사랑 3부 믿음, 다툴 때 이별을 방지하는 대화법, 솔직해지세요, 동거, 내 사랑의 이유, 오지 않는 연락, 사랑에 빠졌구나, 사랑에 빠진 어린아이, 사랑의 실패, 착각, 삶이라는 선물, 결국 행복, 확인받고 싶은 마음, 특별함보단 편안함, 당연한 건 없다, 시간의 힘, 정이 많은 당신, 헛된 기대, 포기, 침묵, 흉터, 이제 그만 잊어요, 바람, 말보단 행동, 있을 때 잘해라, 곁, 아픈 사랑은 그만, 차가워지는 것, 외로움에 못 이겨 사랑하지 말 것, 오늘도 수고 많았어, 해바라기, 행복한 연애를 위해 4부 두려움을 버려, 대화, 극복, 사과, 꼭 이런 사람을 만나, 자존감을 높이기 위한 현실적인 조언, 다시 사랑에 빠지고 싶다, 쉬운 남자, 사랑이 주는 유일한 기적, 무력한 마음, 계절, 오해와 이해 그 사이, 내 인생의 주인공, 디테일, 사랑의 길, 확인 받고 싶은 마음, 사랑을 할 때면, 처음보다 더 사랑해, 연락의 중요성, 이별을 결심하는 순간, 연락의 속도 = 관심의 정도, 놓치지 말아야 할 사람, 너는 너일 때 가장 예쁘다, 연락이 늦어질 때면, 사랑해, 한 사람을 마음에 둔다는 건, 자신의 가치, 바라보기, 사실 너도 알고 있다, 후회, 중독, 내일은 보다 나은 하루가 되기를 [에필로그]",韓国より配送。 営業日基準で7日から17日かかります。,seoul,
5729,(マックバースト） mach burst 軽い コンフォート 穴開き スポーツ サドル 痛くない (ブラック×ブラック),190,B08X4D26FN,jp,I,1,1,train,"韓国書籍, 教養心理学, 人文·エッセイ/나는 나답게 살기로 했다 - 손힘찬(오가타 마리토)/韓国より配送","『오늘은 이만 좀 쉴게요』의 저자 손힘찬이 있는 그대로의 자기 모습으로 살아가도록 돕는 『나는 나답게 살기로 했다』로 3년 만에 독자들을 만난다. 전작이 안온한 쉼의 문장으로 많은 사람을 위로했다면 『나는 나답게 살기로 했다』는 자신과 삶을 깊이 성찰해 본래의 자신을 받아들이고 더 적극적으로 나답게 살아가라는 지침을 담았다. 과거의 트라우마를 극복하는 과정으로 자신의 정체성을 자세히 들여다본 후에는 독서, 글쓰기, 운동, 명상 등 나답게 살아가기 위해 저자가 제시하는 구체적인 방법을 따라가보자. 결국 나답게 살아갈 수 있어야 타인을 이해할 수 있고 나아가 세상을 이해할 수 있음을 저자는 자신의 삶에서 우러나온 깨달음을 토대로 역설한다.","韓国より配送。 営業日基準で7日から17日かかります。
Son Himchan (緒方まりと Ogata Marito)
“나답게 살라, 언제 어디서든” - 트라우마를 극복하고 진짜 나를 마주하기까지 손힘찬이 전하는 자기 긍정, 자기 이해의 가치.
스스로를 어떤 방식으로 믿을 것인가? 누구나 알지만 실천하기 어려운 방법들.
나만이 나를 믿어줄 수 있으며 내가 나에게 하는 칭찬이 가장 귀하다. 나는 언제나 나여야 하고, 나는 항상 내 편이어야 한다는 사실을 모두가 알지만 자주 잊는다.",seoul,
5719,(マックバースト） mach burst 軽い コンフォート 穴開き スポーツ サドル 痛くない (ブラック×ブラック),190,B08XJVN5FK,jp,I,1,1,train,"韓国書籍, エッセイ/마음의 결 - Taehee/'존재만으로 빛나는'の作家存在だけで輝く/결을 따라 풀어낸 당신의 마음 이야기/韓国より配送","태희 에세이. 누구에게나 고민은 있다. 학교에서, 직장에서, 연인 사이, 가족 간에도 고민은 생긴다. 태희 작가는 이러한 마음을 개개인의 관점에서 직접 바라보듯 글로 풀어내어 감정의 기저가 무엇인지를 보여주고, 그것이 향해야 할 방향을 넌지시 제시한다. 때로는 날카롭게, 때로는 따뜻하게 현재의 나의 생각과 감정을 대신 표현해 스스로 바라볼 수 있도록 돕고, 그래도 괜찮다고, 어떤 상황에서도 당신의 삶은 결코 틀리지 않았다고, 모두의 마음을 위로한다. 우정도 사랑도, 학업도 일도, 우리의 삶은 매 순간이 선택의 연속임을, 그 선택의 결과는 자신의 몫임을 말한다. 각 파트는 인간관계, 사랑, 자존감에 대해 이야기한다. 이미 SNS 5만 명의 독자가 자신의 이야기를 직접 털어놓고, 그 결에 위로받고 있다.","말보다 글의 힘을 믿으며, 글로 마음을 표현한다. 나를 나로서 바라보기 위해 노력한다. 타인의 마음을 그의 마음이 되어 헤아린다. 글로 마음을 위로한다.
활자로 풀어낸 당신의 모든 고민과 마음속 이야기, 그 결을 따라 읽는다.
韓国より配送。 営業日基準で7日から17日かかります。配送オプションを選択しても期間内の到着はできません。 お届け期間営業日基準で最大17日です!",seoul,
5716,(マックバースト） mach burst 軽い コンフォート 穴開き スポーツ サドル 痛くない (ブラック×ブラック),190,B08XV15ZDT,jp,I,1,1,train,HG-1RD G-moto×One'S&M コラボ！ ブリーザーシステム ブリーザーキット 42.7φ 50.8φ対応 ブリーザーサイレンサースタンド付き カラー・アタッチメントサイズ 選択可能 CB250T CB400T CB250N CB400N ホーク2 スーパーホーク3 バブ VT250F インテグラ MC08 VT250Z MC20 VTR250 MC33 VTZ250 MC15 ゼルビス MC25 CB400F(97-01) NC36 CB400SF NC31,新品・未使用<BR> <BR> カスタムに最適なOne'S&MのブリーザーシステムKITとG-motoのサイレンサースタンドがSETとなったコラボSET商品！<BR> アタッチメントは高品質アルミジュラルミンをCNC加工し、アルマイトを掛けているので強度もバッチリでドレスアップにも大いに活躍♪<BR> ブリーザーサイレンサースタンドはG-moto 42.7φ 50.8φ 対応 マルチ サイレンサースタンド ブリーザースタンド で42.7φと50.8φの2種類のサイズのサイレンサーが取付けでき、本体上部にスプリングを掛ける用のフックが一箇所と、4mmのスプリングをかける穴が1つ空いています！<BR> <BR> <BR> ブリーザーシステムはブリーザーとして使用しない場合は、専用ボルトで締め付けるだけでオイルフィラーキャップにも使用可能な優れもの！<BR> <BR> <BR> ≪仕様≫ メッシュホース全長=約80cm<BR> メッシュホース直径=約12mm<BR> ブリーザーキット用説明書付き<BR> アタッチメントネジサイズ＝下部取付け可能車種欄要参考<BR> <BR> <BR> ≪キャップカラー≫<BR> ブリーザーアタッチメントSET：青 or 赤の全2色から選択可能<BR> <BR> <BR> ≪セット内容≫<BR> ブリーザーアタッチメント×1個<BR> ステンレス製ブリーザーサイレンサースタンド×1個<BR> 専用バンジョーボルト×1個<BR> 専用バンジョーアタッチメント×1個<BR> 銅ワッシャー×2枚<BR> メッシュホース80cm×1本<BR> ホースバンド×2個<BR> <BR> <BR> ≪ブリーザー効果≫<BR> ブローバイガスを大気開放することによりエンジン内のブローバイガス充填量が軽減されレスポンス（パワー）アップが期待できます。<BR> <BR> <BR> ◇取り付けに関して◇<BR> ・ブリーザーシステムは付属の説明書を参照に取付を行って下さい。<BR> ・サイレンサースタンドはステーの部分に9mm（M9）のボルト穴が2個と間に12mm(M12)のボルト穴が1つ空いておりますので、リアステップの根本の部分などよりボルトを一度外して共締めして取り付けてください。<BR> （CBRの場合はリアタンデムの左側のボルトを一度外して取付けます）<BR> <BR> <BR> ◇主な取付け可能車種◇<BR>★＃31＝M24×L10×P3.0<BR> CB250T CB400T CB250N CB400N ホーク2 スーパーホーク3 バブ ばぶ VT250F インテグラ MC08 VT250Z VT250スパーダ MC20 VTR250 MC33 VTZ250 MC15 ゼルビス MC25 CB400F(97-01) NC36 CB400SF verR verS NC31 CBR400F NC17 CBX400F NC07 CBX550F インテグラ PC04 CBR400RR NC23 NC29 VF400F インテグラ NC13 VFR400Rプロアーム NC24 NC30 ブロス650 RC31 CB750 RC42 CB750F インテグラ ボルドール RC04 CBR750 スーパーエアロハリケーン RC27 CBX750F インテグラ RC17 RVF750 RC45 VF750F RC15 VFR750F RC24 VFR400R NC30 CB900F CBR900RR SC28 SC33 CBR929RR SC44 CBR954RR SC50 CB1000SF SC30 CBR1000F SC24 CB1100F CB1100R SC05 SC08 X-11 SC42 CB1300SF SC40 CB1300SB SC54 ボルドール V-TWINマグナ VRX400ロードスター NC33 シャドウ400 スティード400 NC26 スティード600 PC21 VSE VLX VCL VLX<BR> <BR>,,ワンズアンドエム,ｱﾀｯﾁﾒﾝﾄｶﾗｰ(ﾚｯﾄﾞ)
5715,(マックバースト） mach burst 軽い コンフォート 穴開き スポーツ サドル 痛くない (ブラック×ブラック),190,B08XYSRS1K,jp,I,1,1,train,"韓国書籍/지적 대화를 위한 넓고 얕은 지식 2 - 현실 편 : 철학,과학,예술,종교,신비 – 채사장 (作家 : Chae社長)/哲学、科学、芸術、宗教、神秘/韓国より配送","《지적 대화를 위한 넓고 얕은 지식》 제로 편이 고대 이전의 지식, 모든 지식 이전에 알아야 하는 지식을 다룬다면, 1권과 2권은 고대 이후부터 현대까지 우리에게 좀 더 가까운 시간의 지식들을 다룬다. 고대 이후는 이원론이 지배하는 시대였기에, 책의 구조는 이분법을 따른다. 현실 세계를 지배자와 피지배자로 구분해 어렵고 복잡한 지식들을 하나의 단순한 구조로 재편한다. 독자들은 기존에 없었던 채사장 작가의 전체를 꿰뚫는 방식에 열광했다. 방대한 분량의 역사부터 마르크스, 자본주의, 신자유주의, 보수와 진보, 다양한 정치 사회 문제 등 반드시 알아야만 대화가 가능한 기초 지식들, 그러나 단편적으로만 접해서 연결되지 않았던 세부 지식들이 하나의 큰 틀 안에서 정리되는 지적 체험은 오직 「지대넓얕」으로만 가능했다. 어렵고 딱딱하던 인문학 분야 판도를 뒤바꾼 책. 출간 즉시 베스트셀러에 오르는 것을 시작으로, 200만 부 누적 판매를 돌파해 더블 밀리언셀러를 기록하며, 장장 5년간 스테디셀러의 자리에서 꿈쩍도 하지 않은 책. 발음하기도 낯설고 어려운 '지대넓얕'이라는 말을 유행시키고, 유사 콘셉트의 TV 프로그램까지 탄생시킨 책, 기초 상식에 목말라 있던 보통 사람들이 거리낌 없이 토론하게 하고 뉴스를 주체적으로 보게 하고 선거에서 주관을 갖게 한 책, 80대 독자가 독학을 시작하고 중학생 독자가 인문학을 읽게 하고 직장인들이 독서 모임을 갖게 하는 등 세대 불문 남녀노소 읽을 수 있도록 쉽고 재미있게 쓰였다고 평가받는 책이다.","韓国より配送。 営業日基準で7日から17日かかります。
“이 책은 당신 삶의 가장 앞에 위치해야 한다. 이 책은 모든 지식의 목차에 해당한다.” - 지식을 알고 싶으면 선(先)지식이 필요하다! 지금까지 그리고 앞으로도 끊임없이 얻어야 하는 모든 지식을 위해, 당신의 가장 밑바탕에 마련해야 하는 지식.
'제로' 편에 이어, 출간 5년 만에 처음으로 개정증보판이 나왔다. 거칠고 부족했던 부분은 부드럽게 매만지고 채워 넣었다. 낡은 이야기는 시대에 맞게 바꿨다. 작가 채사장이 출간 후 많은 독자와 만나 나누었던 이야기들은 책을 개정하는 데 도움이 되었다. 꼼꼼하게 수선된 개정판을 읽는 순간, 왜 지난 5년간 이 책의 아성이 깨지지 않았는지 확인하게 될 것이다.
《지적 대화를 위한 넓고 얕은 지식》 2 [현실 너머] 편 : 철학 / 과학 / 예술 / 종교 / 신비 - 어떤 문제든 대화할 수 있게 돕는, 가장 쉬운 인문학 입문서. 교양인으로서 꼭 알아두어야 하는 기본 지식이 하나의 구조로 연결됨으로써 방대했던 지식의 구조가 쉽고 입체적으로 연결된다!",seoul,
5713,(マックバースト） mach burst 軽い コンフォート 穴開き スポーツ サドル 痛くない (ブラック×ブラック),190,B091YBZ9F8,jp,I,1,1,train,"韓国書籍, 한국어 에세이/나는 내 파이를 구할 뿐 인류를 구하러 온 게 아니라 – 김진아 Kim Jina/자기 몫을 되찾고 싶은 여성들을 위한 야망 에세이/韓国より配送","프리랜서 카피라이터이자 페미니즘 공간 '울프소셜클럽Woolf Social Club'을 운영하는 김진아가 탈혼과 유사 경력단절을 통해 경제적 위기감과 여성으로서의 자기 인식을 절박하게 느꼈던 시간들에 대한 솔직한 고백을 담고 있는 책이다. 여성이 국가, 종교, 제도, 관습 어디에도 종속되지 않고 독립된 자아로서 존엄 있게 존재하는 것. 저자는 이를 실현하기 위해 우리가 가져야 할 것, 하지만 아직 갖지 못한 것에 대해 촘촘히 이야기한다. 여성이 남성에게 빼앗긴 파이를 가져오는 데 필요한 건 무엇일까? 여성이 사회와 쉽게 단절되지 않고 존엄을 지키며 보란 듯이 살아남기 위해 필요한 것은 무엇일까? 저자는 '야망'으로 무장한 여성들이 '우먼소셜클럽'을 구축하고 '정치' 세력으로 성장해야 한다고 말한다. 페미니즘이 '파이 싸움'이라는 걸 이해하고 나면 무엇이 여성의 파이를 가져오는 데 도움이 되는지 가릴 수 있게 된다는 것이다. 이 책은 가부장제를 이탈해 매일의 곤경과 사투하며 자기만의 영역을 만들어가고 있는 한 40대 여성이 빠른 속도로 증가하고 있는 젊은 페미니스트와 비혼 여성들에게 보내는 연대의 메시지다. 더불어 지금 각성한 야망 있는 10대, 20대가 최종 결정권자의 자리에 올라 여성의 관점에서 만족스러운 아이디어와 메시지를 승인하는 날이 올 때까지 아낌없는 지지를 보내겠다는 선언이다.","韓国より配送。 営業日基準で7日から17日かかります。
More Pie Less Bullshit 여성에게 더 많은 파이를!
우리에겐 ‘야망’과 ‘정치’가 필요하다. 기울어진 운동장에서 고군분투하는 여성들의 연대를 위하여.
야망은 누구의 것? 남성에게 과도하게 쏠린 힘의 균형을 바로 잡자.
가부장제 중독을 끊어내기 위한 혹독한 각성과 재활의 시간. 한국 사회에서 페미니스트 비혼 여성으로 살아간다는 것.",seoul,
5712,(マックバースト） mach burst 軽い コンフォート 穴開き スポーツ サドル 痛くない (ブラック×ブラック),190,B0928KWTWX,jp,I,1,1,train,"韓国書籍, エッセイ/엑소(EXO) 멤버 세훈 (오세훈) 추천운다고 달라지는 일은 아무것도 없겠지만 - 박준/EXO-L 권장도서/韓国より配","2017년 7월 1일에 출간한 박준 시인의 첫 산문 「운다고 달라지는 일은 아무것도 없겠지만」을 2020년 같은 날에 20만 부 기념 리커버 에디션으로 다시금 선보인다. 20만 부 기념 리커버 에디션은 초판 때 표지로 삼았던 것처럼 기드온 루빈의 작품이다. 또한 시인의 신작 산문 '바둑이점'을 커버에 수록하였다. 「당신의 이름을 지어다가 며칠은 먹었다」는 박준 시인이 그간 제 시를 함께 읽어주고 함께 느껴주고 함께 되새겨준 여러분들에게 보내는 한 권의 답서이자 연서이다. '시인 박준'이라는 '사람'을 정통으로 관통하는 글이 수록되어 있다. 총 4부로 나뉘어 있지만, 그런 나눔에 상관없이 아무 페이지나 살살 넘겨봐도 또 아무 대목이나 슬슬 읽어봐도 그 이야기의 편린들이 유기적으로 연결되어 있음을 확인하게 해주는 글이다. 드러낼 작정 없이 절로 드러난 이야기의 어린 손들을 우리들은 읽어가는 내내 잡기 바쁜데 불쑥 잡은 그 어린 손들이 우리들 손바닥을 펴서 손가락으로 적어주는 말들을 읽자면 그 이름에 가난이 있었고, 이별이 있었고, 죽음이 있었다. 더불어 이 책은 시와 산문의 유연한 결합체임을 증명해 보인다. 어느 날 보면 한 권의 시집으로 읽히고 또 어느 날 보면 한 권의 산문으로 읽힌다. 특히나 이번 산문집에서는 박준 시인만의 세심하면서도 집요한 관찰력이 소환해낸 추억의 장면들이 우리를 자주 눈물짓게 한다.","韓国より配送。 営業日基準で7日から17日かかります。
엑소(EXO)멤버 세훈(오세훈) 추천 - 운다고 달라지는 일은 아무것도 없겠지만
시인 박준의 첫 산문 ‘2020년 20만 부 기념 리커버 에디션!’",seoul,
5711,(マックバースト） mach burst 軽い コンフォート 穴開き スポーツ サドル 痛くない (ブラック×ブラック),190,B092QS1JVS,jp,I,1,1,train,"韓国語書籍, エッセイ/작은 별이지만 빛나고 있어 – 소윤/존재만으로도 충분한 너에게 해주고 싶은 말/韓国より配送","“존재만으로도 충분한 너에게 해주고 싶은 말."" 고단한 일상에서 가끔 우리는 각자의 빛을 잊고 살 때가 있다. 빛나야 하는 이유도 점점 내가 아닌 타인, 혹은 다른 이유가 되어버리는 세상. 세상이 제멋대로 정의한 거대한 별만 바라보느라, 내 안의 빛을 보고 있지 못한 우리에게 건네는 작가의 위로. 잊지 말자, 우리는 모두 각자의 생김새대로, 제각기 다른 방식으로 빛나고 있다는 것을.","韓国より配送。 営業日基準で7日から17日かかります。
때로는 당당하게 때로는 덤덤하게 언제나 내가 최우선일 것을 전하는 소윤 작가의 에세이.
인생에 찬란한 순간은 얼마나 될까? 누구에게나 빛나는 순간은 있겠지만, 언제나 영원할 수만은 없다. 설령 그렇다 해도, 넘어지고 깨지고 부서져도 괜찮다. 다시 일어서면 되니까. 가장 중요한 것은 그러는 동안에도 성장하고 있다는 것을 잊지 않는 것.
작아도 괜찮다. 별은 작을수록 더 오래 남아 반짝이니까. 밤하늘 같은 일상에서 당신이라는 별도 이미 빛나고 있다.",seoul,
5714,(マックバースト） mach burst 軽い コンフォート 穴開き スポーツ サドル 痛くない (ブラック×ブラック),190,B093C16NQQ,jp,I,1,1,train,����ԥ�`���`�֥�`�饤�ȥ֥�å��󥰥�����`��ץ�ƥ����`�ѥͥ롢�磻�ɥ�����`��ǥ����ȥå�PC��˥��`������`��ե��륿�`���ϥ󥮥󥰥����� / 23.6in(540*330),*�ճ��I�գ������Ҋ�Ĥ�뤳�Ȥˤ����ɫ��η���ˤ��p����p�餹������ճ��I��<br />*�쥸��`�ȥ��󥿩`�ƥ�����ȣ����_�ȥ���ԥ�`���`��ץ쥤����Ȥ���Ŀ��Ҋ���ʤ����侀�����䤷�ʤ��Ǥ�������<br />*���`���˲�g�����`���ץ쥤����Ȥ���������L�ڤ���ɫ�����ˤ�ä������𤳤����Ŀ�Γp����p�餹���Ȥ��Ǥ��ޤ�<br /><br />*�uƷ��������ԥ�`���`���汣�o�ѥͥ�<br />*�uƷ���g�����`�ƥ���<br />*��Ʒ�زģ�PC�ᥬ���ز�<br />*��Ʒɫ���֥�`<br />*�uƷ���؏գ�������֥�`/��������⾀/�����������å�<br />*ȡ�긶�������������¤�������<br /><br />*��Ʒ�������ˤϥ�����`�󖘤Ϻ��ޤ�Ƥ��ޤ���<br />*ُ��ߥ���������ᡢ��ע��ǰ�˥�������褯���_�J���������� �������ʵ㤬�������ޤ����顢�������ީ`���`�ӥ��ޤǤ������Ϥ碌����������,"*��˥��`�ե��륿�`����ӹ�ѧ���饹�Ȍ���`���`�ʥ��y���ӤǤǤ��Ƥ��ꡢ��1.8mm���߾�����͸�^�ԡ������ɫ���Ԫ����Ŀ��ƣ���ͤ餲�ޤ���
*��ɫ����ڶϣ�2���ڶϡ��к��ʹ���ڶϡ�99.9������ɫ��Υե��륿����ʡ������Ŀ�ؤκ����X�p���ޤ���
*�߾����ե��륿�`�ѥͥ룺����å��OӋ��������ۤˌ�������䲨�����ۤȼӟ��Ӱ푤��Q�����ǥ����ץ쥤�Ο��ɢ����M���ޤ���
*��˥��`���o�ѥͥ룺��Ħ���ԡ��͂��ԡ��ִ��꤬���餫���;��Ԥ�����ޤ��� ����ԥ�`���`��˥��`��ʹ�Õr�g�����L���ޤ���
*�ޥ��å��ک`���ȣ��ޥ��å��ک`���ȤΥǥ��������ä��Ƥ���Τǡ�ȡ�긶�������g�Ǳ����ǡ����ä��ꤷ�Ƥ��ơ����䤷�ˤ����Ǥ��� �����ϴ�����Ȥ��Ǥ�������ԥ�`���Ϥ��ĤǤ⽻�Q���뤳�Ȥ��Ǥ��ޤ���",WAOBE,
5730,(マックバースト） mach burst 軽い コンフォート 穴開き スポーツ サドル 痛くない (ブラック×ブラック),190,B094G38CQ5,jp,I,1,1,train,楝兼粎銇垉 Iphone 11 Pro Max 銈便兗銈?Iphone11pro 銈便兗銈?Promax 銈便兗銈?鎵嬪赋鍨嬨偙銉笺偣 鍙剾銇勮姳鏌?銈广優銉涖偙銉笺偣 銈儛銉?銈兗銉夊弾绱?琛濇拑鍚稿弾 銉偆銉ゃ儸銈瑰厖闆?銈广偪銉炽儔姗熻兘浠樸亶 妯疆銇嶆鑳?楂樿唱鍚堟垚鐨潻 鎿︺倞鍌烽槻姝?瀵惧繙 銉兂銈轰繚璀?銉溿偪銉充繚璀?鑰愯,,"【サイズ】iPhone 11（アイフォン11）/ iPhone 11 Pro （アイフォン11プロ）/ iPhone 11 Pro Max（アイフォン11プロマックス）
【材質】Tpu+Pu、高級なグレイン、柔らかい素材で作られています。全幅プリント、片面プリント。
【適用シーン】生活を簡単にして、重い財布を使いません。体育館、スーパー、空港、オフィス、あるいは行きたいところはどこでもいいです。クレジットカード、現金、クレジットカード、名刺、運転免許などを置きることができます
【性能】強い磁力の閉鎖で安全性と安心感を提供します。カバーが完全に閉じられている時、カバーは充電用の口とカメラを含む使用できます。男性や女性に似合う、自分や友達への素敵なプレゼントです。しっかりしたゴムtpu支柱で携帯を固定し、摩耗に強いと落下防止保護を提供する優れたクッションで、携帯の安全であることを保証します
【配置】財布の中には2つのクレジットカードと大きな紙幣のスロットがあります",N&A,black
5718,(マックバースト） mach burst 軽い コンフォート 穴開き スポーツ サドル 痛くない (ブラック×ブラック),190,B0952YDP4Z,jp,I,1,1,train,"韓国語書籍, 基礎科学・教養科学/곽재식의 미래를 파는 상점 - SF 소설가가 그리는 미래과학 세상/tvN 유퀴즈 출연, 곽재식 작가/韓国より配送","『한국 괴물 백과』, 『지상 최대의 내기』, 『곽재식의 세균 박람회』 등 SF 소설과 과학 논픽션 분야를 넘나들며 다양한 책을 써 내려가고 있는 곽재식 작가의 신작. 미래 시대의 상점에서 신기한 물건들을 살펴보고 어떤 과학기술이 필요한지 알려준다. 허황된 미래 이야기가 아니라, 앞으로 3년에서 30년 후 미래의 가전, 식료품, 잡화 코너에서 정말 팔 법한 물건을 예측해 구체적인 상상력으로 풀어냈다. 선사시대 과일을 되살리면서 유전자 편집의 원리를 알아보고, 하늘을 타는 무인 택시를 통해 자율주행으로 대중교통이 어떻게 바뀌고 생활권이 얼마나 넓어질지 예측하는 식이다. 뛰어난 이야기꾼인 곽재식 작가가 SF 속에서 보던 물건의 ‘원리’가 무엇인지 재밌게 풀어낸 글을 읽으면서 독자는 기술적 발전뿐만 아니라 사회, 문화, 경제적 변화까지 그려 볼 수 있다.","韓国より配送。 営業日基準で7日から17日かかります。
30년 후, 어떤 물건이 세상을 바꿔 놓을까? SF 스타 작가이자 공학박사 곽재식의 가장 있을 법한 미래 세상
곽재식 작가가 예측한 2050년의 미래 상점, 세상을 바꿀 15가지 물건
로봇 점원이 인간의 감성을 공략할 수 있을까? 공장에서 고기를 만들면 농업은 어떻게 바뀔까? 다각도로 바라본 미래 시대의 풍경
“작가님 작품 속 우주선은 언제쯤 타고 다닐 수 있나요?“ 상상이 현실이 되기 위한 조건",seoul,
